index,word,meaning
503,ultimate,"[형] 궁극적인, 최후의"
504,thrive,"[동] 번영하다, 발전하다"
505,conversation,"[명] 대화, 회담"
506,bet,"[동] 돈을 걸다, 내기를 하다[명] 내기"
507,royal,"[형] 왕족의, 왕의"
508,ruin,"[동] 망치다, 파멸시키다[명] 파멸, 파산"
509,worship,"[동] 숭배하다, 예배하다[명] 숭배, 예배"
510,evil,[형] 사악한[명] 악
511,scarce,"[형] 부족한, 드문"
512,afterward,"[부] 나중에, 그 후에"
513,client,"[명] 고객, 의뢰인"
514,insure,"[동] 보험을 계약하다, 안전하게 하다"
515,fancy,[명] 공상[형] 화려한[동] 공상하다
516,surgery,[명] 외과 수술
517,assign,"[동] 할당하다, 지정하다"
518,regulate,"[동] 규제하다, 조절하다"
519,shelf,[명] 선반
520,utility,"[명] 공익사업, 유용성"
521,necessity,"[명] 필요, 필수, 필수품"
522,yield,"[동] 생산하다, 굴복하다, 양도하다[명] 수확(물)"
523,decline,"[명] 감소, 쇠퇴[동] 감소하다, 쇠퇴하다, 거절하다"
524,coincidence,"[명] 우연의 일치, 동시에 일어난 사건"
525,aside,"[부] 한쪽으로, 제쳐 두고"
526,contemporary,"[형] 현대의, 동시대의"
527,bless,"[동] 축복하다, 감사하다"
528,explain,[동] 설명하다
529,prior,"[형] 이전의, 우선하는"
530,tolerate,"[동] 참다, 용인하다"
531,measure,"[동] 측정하다[명] 측정, 수단"
532,abstract,"[형] 추상적인[명] 추상, 개요"
533,cottage,[명] 오두막집
534,correct,"[형] 올바른, 정확한[동] 바로잡다, 정정하다"
535,confirm,"[동] 확인하다, 입증하다, (결심을) 굳게 하다"
536,imitate,[동] 모방하다
537,prey,"[명] 먹이, 희생자"
538,defeat,[동] 패배시키다[명] 패배
539,illustrate,"[동] 설명하다, (분명히) 보여주다, 삽화를 넣다"
540,fuse,"[명] 퓨즈, 도화선[동] 융합하다"
541,pupil,"[명] 학생, 눈동자"
542,intellect,[명] 지성
543,spice,"[명] 향신료, 양념"
544,tempt,[동] 유혹하다 (관심을) 끌다
545,inspire,"[동] 영감을 주다, 고무시키다, 격려하다"
546,dine,"[동] 식사하다, 만찬을 대접하다"
547,literally,[부] 문자 그대로
548,appropriate,[형] 적절한
549,resort,"[명] 휴양지, 의지[동] 의지하다, 자주 가다"
550,grab,[동] 움켜쥐다[명] 움켜쥠
551,propose,"[동] 제안하다, 청혼하다"
552,wreck,"[명] 난파선, 사고[동] 난파시키다"
553,document,"[명] 문서, 서류[동] 기록하다"
554,suspect,[동] 의심하다[명] 용의자
555,alien,"[형] 외국의, 이질적인[명] 외국인, 외계인"
556,prohibit,[동] 금지하다
557,install,[동] 설치하다
558,triumph,[명] 승리[동] 승리하다
559,scholarship,"[명] 장학금, 학문"
560,execute,"[동] 실행하다, 처형하다"
561,ensure,"[동] 반드시 ~하게 하다, 보장하다, 확실하게 하다"
562,receipt,[명] 영수증
563,defect,"[명] 결점, 결함[동] (국가•당 등을) 버리다"
564,trait,"[명] 특징, 특성"
565,modest,"[형] 겸손한, 미천한, 알맞은"
566,virtual,"[형] 실제의, 가상의, 사실상의"
567,compare,"[동] 비교하다, 비유하다"
568,address,"[명] 주소, 연설, 인사말[동] 연설하다, 접근하다"
569,inner,"[형] 안쪽의, 내적인, 내부의"
570,contrary,"[형] 반대의, 불리한[명] 정반대, 반대의 것"
571,split,"[동] 나뉘다, 분열되다, 찢다, 쪼개다[명] 틈, 분열"
572,supervise,"[동] 감독하다, 관리하다, 통제하다"
573,inhabit,"[동] ~에 살다, 거주하다"
574,appear,"[동] 나타나다, ~인 것 같다"
575,commute,[동] 통근하다[명] 통근(거리)
576,earthquake,"[명] 지진, (사회•정치적) 대변동"
577,enroll,"[동] 등록하다, 입학하다"
578,debate,"[동] 논쟁하다, 토론하다[명] 논쟁, 토론"
579,abandon,"[동] 버리다, 포기하다"
580,conquer,"[동] 정복하다, 이기다, 극복하다"
581,nevertheless,[부] 그럼에도 불구하고
582,seal,"[동] 봉인하다[명] 봉인, 도장, 바다표범"
583,greed,"[명] 탐욕, 식탐"
584,contract,"[명] 계약, 계약서[동] 계약하다, 수축하다"
585,nutrition,[명] 영양
586,retail,[명] 소매[동] 소매하다[부] 소매로
587,prejudice,"[명] 편견, 선입관[동] 편견을 갖게 하다"
588,register,"[동] 등록하다, 기재하다[명] 등록부"
589,agency,"[명] 기관, 대행사, 대리점"
590,nurture,"[동] 양육하다, 양성하다, 교육하다[명] 교육, 양육"
591,priest,[명] 성직자
592,elegant,"[형] 우아한, 고상한"
593,impose,"[동] 부과하다, 강요하다"
594,arise,"[동] 발생하다, 일어나다, 생겨나다"
595,modify,"[동] 수정하다, 변형하다"
596,masterpiece,"[명] 대표작, 대작, 명작"
597,harsh,"[형] 가혹한, 거친"
598,drought,[명] 가뭄
599,criteria,"[형] 기준, 표준 (criterion의 복수형)"
600,extraordinary,"[형] 비범한, 기이한, 놀라운"
601,dim,"[형] 희미한, 어둑한
[동] 어둑하게 하다"
602,general,"[형] 일반적인, 전반적인
[명] 장군"
603,scream,"[동] 비명을 지르다
[명] 비명"
604,spill,"[동] 흘리다, 쏟다"
605,glare,"[동] 노려보다, 반짝 반짝 빛나다
[명] 노려봄, 눈부신 빛"
606,swallow,"[명] 삼킴, 제비
[동] 삼키다"
607,usual,"[형] 늘 하는, 흔히 있는"
608,routine,"[명] 틀에 박힌 일
[형] 일상적인, 지루한"
609,eliminate,"[동] 제거하다, 삭제하다"
610,deny,"[동] 부인하다, 거절하다"
611,sensitive,"[형] 민감한, 예민한"
612,tragic,[형] 비극적인
613,deprive,"[동] 빼앗다, 강탈하다"
614,conscious,"[형] 의식하는, 의식이 있는"
615,interfere,[동] 간섭하다
616,temporary,[형] 임시의
617,council,[명] 의회
618,adolescent,"[명] 청소년
[형] 청소년의"
619,arctic,[형] 북극의
620,capture,"[동] 붇잡다, 점유하다"
621,dilute,"[형] 묽은
[동] 묽게 하다, 약화시키다"
622,associate,"[동] 연상하다, 어울리다
[명] 동료"
623,figure,"[명] 숫자, 인물
[동] 이해하다, 계산하다"
624,warehouse,[명] 창고
625,crew,"[명] 승무원, (특별한 기술의)팀
[동] 승무원으로 일하다"
626,barrier,"[명] 장벽, 장애물"
627,pedestrian,"[명] 보행자
[형] 보행자의"
628,glance,"[동] 흘꿋 보다
[명] 흘끗 봄"
629,errand,[명] 심부름
630,irritate,"[동] 짜증나게 하다, 자극하다"
631,welfare,"[명] 복지, 행복"
632,cruel,"[형] 잔인한, 비참한"
633,fold,"[동] 주름
[동] 접다"
634,trial,"[명] 재판, 시험"
635,tribe,[명] 부족
636,profound,"[형] 깊은, 심오한"
637,tradition,[명] 전통
638,distinguish,[동] 구별하다
639,statement,"[명] 진술, 성명, 진술서"
640,prevail,"[동] 만연하다, 우세하다"
641,widespread,[형] 널리 퍼진
642,result,[명] 결과
643,fade,"[동] 사라지다, (색깔이) 바래다"
644,progress,"[명] 진전, 진보[동] 진보하다"
645,weapon,[명] 무기
646,drastic,"[형] 과감한, 격렬한"
647,reinforcement,"[명] 병력 증강, 강화"
648,wonder,"[동] 궁금해하다, 놀라다[명] 놀라움"
649,pile,[명] 더미[동] 쌓다
650,protect,[동] 보호하다
651,infection,[명] 감염
652,stiffen,[동] 굳어지다
653,endanger,[동] 위험에 빠뜨리다
654,adjust,"[동] 조절하다, 적응하다"
655,peer,"[명] 동료, 또래[동] 자세히 들여다보다"
656,renew,"[동] 새롭게 하다, 연장하다"
657,germ,"[명] 세균, 싹, 근원"
658,atom,[명] 원자
659,realize,"[동] 깨닫다, 실현하다"
660,enrich,[동] 부유하게 하다
661,noble,"[형] 고결한, 귀족의"
662,repair,[동] 수리하다[명] 수리
663,candidate,[명] 후보자
664,ideal,[형] 이상적인[명] 이상
665,crop,[명] 농작물
666,ethnic,[형] 민족의
667,foretell,[동] 예언하다
668,wholesale,"[형] 도매의, 대량의"
669,debt,[명] 부채
670,representative,[명] 대표자
671,shift,[동] 바꾸다[명] 변화
672,strict,"[형] 엄격한, 엄밀한"
673,appliance,[명] 가전제품
674,furthermore,"[부] 더욱이, 게다가"
675,excess,"[명] 초과, 과다"
676,command,"[동] 명령하다, 지휘하다[동] 명령, 지휘"
677,ecosystem,[명] 생태계
678,fame,[명] 명성
679,oral,[형] 입의[명] 구술시험
680,drift,"[명] 표류, 일반적인 경향[동] 떠돌다, 방황하다"
681,outstanding,"[형] 뛰어난, 눈에 띄는"
682,mislead,[동] 잘못 판단하게 하다
683,dedicate,"[동] (시간, 노력을) 바치다"
684,avoid,"[동] 피하다, 방지하다"
685,initial,"[형] 초기의, 처음의
[명] 머리글자 (이니셜)"
686,sink,[동] 가라앉다
687,beard,[명] 턱수염
688,haste,[명] 서두름
689,crush,"[동] 으스러뜨리다, 빻다"
690,confront,"[동] 맞서다, 직면하다"
691,destiny,[명] 운명
692,hardship,"[명] 고난, 고통"
693,escape,"[동] 탈출하다, 벗어나다
[명] 탈출, 도피"
694,valid,"[형] 타당한, 유효한"
695,entire,"[형] 전체의, 완전한
[명] 전부, 전체"
696,dispose,"[동] 배치하다, 처리하다"
697,optimal,[형] 최적의
698,hydrogen,[명] 수소
699,thread,"[명] 실
[동] 실을 꿰다"
700,dynasty,[명] 왕조
701,scatter,"[동] 뿌리다, 흩어지다"
702,gamble,"[동] 돈을 걸다, 도박을 하다
[명] 도박"
703,temper,"[명] 성질, 기분"
704,exist,"[동] 존재하다, 살아가다"
705,undoubtedly,"[부] 의심할 여지없이, 확실히"
706,raft,"[명] 뗏목, 비닐보트"
707,minimal,"[형] 최소의, 아주 적은"
708,soak,[동] 흠뻑 적시다
709,craft,"[명] 공예, 기술
[동] 공들여 만들다"
710,combat,"[명] 전투
[동] 싸우다"
711,cease,[동] 중단하다
712,ceiling,"[명] 천장, 최고 한도"
713,unify,"[동] 통합하다, 통일하다"
714,perspective,"[명] 견해, 관점"
715,doom,"[명] 나쁜 운명
[동] 운명 짓다"
716,bump,[동] 부딫치다
717,primary,"[형] 주된, 초기의"
718,genre,"[명] 형식, 장르"
719,erase,[동] 지우다
720,review,"[동] 복습하다, 재검토하다
[명] 복습, 검토, 비평"
721,vital,"[형] 필수적인, 중요한, 생명 유지와 관련된"
722,incident,"[명] 사건, 일어난 일[형] 일어나기 쉬운"
723,session,"[명] 시간, 회의, 기간, 학기"
724,obvious,"[형] 분명한, 명백한"
725,moderate,"[형] 온건한, 적당한"
726,budget,"[명] 예산, 예산안"
727,graze,"[동] 풀을 뜯다, 방목하다"
728,fragile,[형] 부서지기 쉬운
729,myth,"[명] 신화, 사회적 통념"
730,fur,"[명] 부드러운 털, 모피"
731,indifferent,[형] 무관심한
732,strain,"[명] 긴장, 압박[동] 잡아당기다, 긴장시키다, 혹사하다"
733,ingredient,"[명] 재료, 성분"
734,dismiss,"[동] 묵살하다, 해고하다, 해산시키다"
735,geometry,[명] 기하학
736,glacier,[명] 빙하
737,urge,"[동] 촉구하다, 강요하다"
738,celebrity,"[명] 유명 인사, 명성"
739,antique,"[형] 고대의, 옛날의, 고풍의[명] 골동품"
740,profit,"[명] 이익, 이윤[동] 이익을 얻다"
741,sphere,"[명] 구, 구체"
742,inherit,"[동] 상속받다, 물려받다"
743,disgrace,"[명] 불명예, 수치"
744,crawl,"[동] 기어가다, 서행하다[명] 기어가기, 서행"
745,scratch,"[동] 긁다, 할퀴다[명] 긁힌 자국, 찰과상"
746,diabetes,[명] 당뇨병
747,congestion,"[명] 혼잡, 밀집"
748,constitute,"[동] 구성하다, 설립하다, 제정하다"
749,flow,[명] 흐름[동] 흐르다
750,investigate,"[동] 조사하다, 수사하다"
751,barter,"[명] 물물 교환, 교역품[동] 물물 교환하다"
752,circular,"[형] 원의, 순환의"
753,chilly,"[형] 쌀쌀한, 냉담한"
754,ancestor,"[명] 조상, 선조"
755,fierce,"[형] 사나운, 맹렬한"
756,vague,"[형] 희미한, 막연한, 모호한"
757,rough,"[형] 거친, 난폭한, 대강의"
758,content,"[명] 내용, 목차[형] 만족하는"
759,obstacle,"[명] 장애물, 방해가 되는 것"
760,editorial,"[형] 편집자의[명] 사설, 논설"
761,abolish,[동] 폐지하다
762,assure,"[동] 확실하게 하다, 보증하다"
763,form,"[명] 형태, 종류[동] 형성하다"
764,gender,"[명] 성, 성별"
765,innovation,[명] 혁신
766,opponent,"[명] 상대, 반대자[형] 반대하는"
767,present,"[형] 현재의[명] 현재, 선물[동] 제출하다 나타내다"
768,fertile,"[형] 비옥한, 기름진"
769,emperor,[명] 황제
770,dwell,"[동] 거주하다, 살다"
771,chore,"[명] 허드렛일, 집안일"
772,rehearsal,"[명] 리허설, 예행연습"
773,fossil,[명] 화석
774,glitter,동사 반짝이다명사 반짝임
775,carve,"[동] 새기다, 조각하다"
776,decay,"[동] 부패하다, 쇠퇴하다[명] 부패, 쇠퇴"
777,protein,[명] 단백질
778,backward,[부] 뒤쪽으로 후방에 거꾸로
779,translate,"[동] 번역하다, 옮기다"
780,refresh,"[동] 상쾌하게 하다, 새롭게 하다"
781,tissue,[명] (생물) 조직
782,lord,[명] 군주
783,substitute,"[동] 대체하다[명] 대리자, 대체물"
784,scan,"[동] 정밀 검사하다, 유심히 쳐다보다"
785,pottery,"[명] 도자기, 도예"
786,layer,"[명] 층, 겹"
787,property,"[명] 재산, 소유물 , 부동산"
788,justify,[동] 정당화하다
789,polish,"[동] 닦다, 윤을 내다, (문장 등을)다듬다"
790,flavor,[명] 맛동사 맛을 내다
791,imprint,"[동] 찍다 감명시키다명사 찍은 자국, 인상"
792,heritage,"[명] 유산, 세습 재산"
793,strive,"[동] 노력하다, 애쓰다 , 투쟁하다"
794,radiant,"[형] 빛나는, 아주 밝은"
795,exclaim,[동] (감탄하며)외치다
796,asset,"[명] 자산, 재산"
797,portray,"[동] 묘사하다, 설명하다, 초상을 그리다"
798,administer,"[동] 관리•운영하다, 집행하다, 주다"
799,wage,[명] 급료
800,subscribe,[동] 정기 구독하다
801,architecture,"[명] 건축학, 건축 양식"
802,territory,"[명] 영토, 영역"
803,strategy,"[명] 전략, 계획"
804,hence,"[부] 그러므로, 향후"
805,panic,"[형] 당황한
[명] 공황"
806,wilderness,[명] 황무지
807,attract,"[동] 끌다, 매혹하다"
808,category,"[명] 부류, 종류"
809,murder,"[동] 죽이다
[명] 살인"
810,funeral,"[명] 장례식
[형] 장례의"
811,humiliation,"[명] 창피 줌, 굴욕"
812,ban,"[동] 금지하다
[명] 금지"
813,flush,"[동] 물로 씻어내리다, (얼굴이) 붉어지다
[명] 물로 씻어냄, 홍조"
814,omit,[동] ~을 생략하다
815,outcome,[명] 결과
816,despair,"[명] 절망
[동] 절망하다"
817,alert,"[형] 조심하는
[동] 경고하다
[명] 경계"
818,compact,"[형] 아담한, 빽빽한
[명] 계약, 협정"
819,likewise,[부] 마찬가지로
820,astonish,[동] 깜짝 놀라게 하다
821,optimistic,[형] 낙천적인
822,loyal,[형] 충성스러운
823,humid,[형] 습한
824,pretend,[동] ~인 척하다
825,graduate,"[동] 졸업하다
[명] 졸업생"
826,delicate,"[형] 연약한, 섬세한, 미묘한"
827,inflate,"[동] 부풀리다, 과장하다, (가격을) 올리다"
828,adequate,[형] 적절한
829,physician,[명] 의사
830,joint,"[명] 관절
[형] 공동의"
831,via,"[전] ~을 경유해서, ~을 매개로 하여"
832,passage,"[명] 통로, (책의) 구절"
833,prefer,[동] ~을 좋아하다
834,vessel,"[명] 선박, 용기"
835,restore,[동] 이전상태로 회복시키다
836,passive,"[형] 소극적인,수동적인"
837,experience,"[명] 경험
[동] 경험하다"
838,marble,[명] 대리석
839,classify,[동] 분류하다
840,fundamental,"[형] 근본적인, 필수의"
841,majesty,"[명] 위엄, 장엄, 왕(M-)"
842,intimate,"[형] 친밀한, 친숙한"
843,merit,"[명] 장점, 가치"
844,launch,"[동] 시작하다, 출시하다
[명] 발사, 출시"
845,conference,[명] 회의
846,reception,"[명] 접수처, 환영연회"
847,shrug,"[동] 어깨를 으쓱하다
[명] 어깨를 으쓱하기"
848,vicious,"[형] 악랄한, 타락한"
849,cherish,[동] 소중히 하다
850,accuse,"[동] 고발하다, 비난하다"
851,eternal,[형] 영원한
852,shrink,"[동] 줄어들다, 피하다"
853,colleague,[명] 동료
854,transmit,"[동] 보내다, 전염시키다, 전도하다"
855,copper,"[명] 구리
[형] 구리의, 구릿빛의"
856,orbit,"[명] 궤도
[동] 궤도를 그리며 돌다"
857,overwhelm,"[동] 압도하다, 당황하게 하다"
858,discard,"[동] 폐기하다, 버리다, 처분하다"
859,famine,"[명] 기근, 굶주림, 기아"
860,pill,[명] 알약
861,enhance,[동] 강화하다
862,immune,"[형] 면역의, 면역성이 있는"
863,superior,"[형] 뛰어난, 눈에 띄는"
864,string,"[명] 끈
[동] 끈을 달다"
865,cope,[동] 대처하다
866,raw,"[형] 날것의, 가공하지 않은"
867,apply,"[동] 지원하다, 적용되다"
868,cattle,[명] 소
869,loan,"[동] 빌려주다
[명] 대여, 융자금"
870,obedient,"[형] 유순한, 순종하는"
871,procedure,"[명] 절차, 수술"
872,bond,"[명] 유대, 속박
[동] 유대를 맺다"
873,angle,"[명] 각도, 각
[동] 비스듬히 움직이다"
874,subtle,"[형] 미묘한, 교묘한, 예민한"
875,depict,"[동] 묘사하다, 그리다"
876,radical,"[형] 근본적인, 급진적인"
877,therapy,[명] 치료법
878,caution,"[명] 조심, 경고
[동] 경고하다"
879,persist,"[동] 고집하다, 지속하다"
880,reverse,"[동] 뒤집다, 후진하다
[형] 반대의
[명] 반대, 후진"
881,support,"[명] 떠받치, 지지
[동] 지지하다, 후원하다"
882,mammal,[명] 포유동물
883,iceberg,[명] 빙산
884,monetary,[형] 화폐의
885,revise,"[동] 개정하다, 수정하다"
886,resent,"[동] 분개하다, 화를 내다"
887,superb,[형] 매우 뛰어난
888,abrupt,"[형] 갑작스런, 퉁명스러운"
889,diverse,[형] 다양한
890,internal,"[형] 내부의, 체내의"
891,gloom,"[명] 우울, 어둠"
892,refine,"[동] 개선하다, 정제하다"
893,dynamic,"[형] 역동적인, 활발한"
894,nerve,[명] 신경
895,prompt,"[형] 신속한, 즉각적인
[동] 촉발하다, 자극하다"
896,suspend,"[동] 일시 중지하다, 보류하다, 정직(정학)시키다"
897,control,"[동] 통제하다, 지배하다
[명] 통제, 지배"
898,distraction,[명] 집중을 방해하는 것
899,collapse,"[동] 무너지다, (가격이) 폭락하다"
900,monologue,[명] 독백
901,martial,"[형] 군대의, 전쟁의"
902,deliberate,"[형] 고의의, 신중한"
903,trigger,"[동] 작동시키다, 촉발시키다
[명] 방아쇠, 계기"
904,plot,"[명] 줄거리, 음모
[동] 음모를 꾸미다"
905,rod,"[명] 막대, 낚싯대"
906,Atlantic,"[명] 대서양
[형] 대서양의"
907,industry,[명] 산업
908,weird,"[형] 이상한, 괴상한"
909,suggest,"[동] 제안하다, 암시하다"
910,partial,"[형] 부분적인, 편파적인"
911,priceless,[형] 대단히 소중한
912,mutual,"[형] 상호 간의, 공동의"
913,fate,[명] 운명
914,booth,[명] 작은 공간
915,pursue,[동] 추구하다
916,prescribe,"[동] 처방하다, 규정하다"
917,erupt,[동] (화산이) 폭발하다
918,insult,"[동] 모욕하다
[명] 모욕, 모욕적인 말"
919,gaze,"[동] 응시하다
[명] 응시"
920,supreme,"[명] 최고
[형] 최고의"
921,transaction,"[명] 거래, 매매"
922,sufficient,[형] 충분한
923,stable,"[형] 안정된
[명] 마구간"
924,sympathy,"[명] 연민, 동의"
925,by-product,[명] 부산물
926,edible,[형] 먹을 수 있는
927,federal,"[형] 연방의, 연방 정부의"
928,bud,"[명] 싹, 봉오리, 친구"
929,trivial,[형] 사소한
930,anxiety,"[명] 걱정, 불안, 열망"
931,tablet,[명] 알약
932,prepare,[동] 준비하다
933,trade,"[명] 무역하다, 교환하다"
934,liquid,"[명] 액체
[형] 액체의, 유동적의"
935,contend,"[동] 싸우다, 주장하다"
936,outlook,"[명] 전망, 경치, 견해"
937,roam,"[동] 배회하다, 돌아다니다"
938,decent,"[형] 괜찮은, 예의 바른, 적절한"
939,concern,"[명] 걱정, 관심
[동] 걱정하다, 관심을 갖다"
940,behalf,"[명] 측, 편, 이익"
941,suffer,"[동] 고통 받다, 겪다"
942,distortion,"[명] 왜곡, 찌그러뜨림"
943,infinite,[형] 무한한
944,anticipate,"[동] 예상하다, 기대하다"
945,symbolic,[형] 상징적인
946,municipal,[형] 지방 자치제의
947,phenomenon,[명] 현상
948,devote,"[동] (시간, 노력)쏟다"
949,peasant,[명] 소작농
950,tenant,[명] 세입자
951,worthwhile,[형] 가치있는
952,pavement,[명] 포장도로
953,dioxide,[명] (화학)이산화물
954,diminish,"[동] 줄이다, 약화시키다"
955,jealous,"[형] 질투하는, 시기하는"
956,limp,"[형] 기운이 없는, 축 처진"
957,exclude,"[동] 제외하다, 차단하다"
958,flexible,"[형] 융통성 있는, 잘 구부러지는"
959,nominate,[동] 지명하다
960,sacred,"[형] 성스러운, 종교적인"
961,context,[명] 맥락
962,complete,[형] 완벽한[동] 완료하다
963,race,"[명] 경주, 인종[동] 경주하다"
964,dominate,[동] 지배하다
965,vehicle,[명] 탈것
966,complain,[동] 불평하다
967,brochure,[명] 브로셔
968,force,[명] 힘[동] 강요하다
969,nest,[명] 둥지
970,gain,[동] 얻다
971,curriculum,[명] 교육 과정
972,sew,[동] 바느질하다
973,masculine,[형] 남자의
974,frown,[동] 눈살을 찌푸리다[명] 찡그린 얼굴
975,astound,놀라게 하다
976,dictator,[명] 독재자
977,assessment,[명] 평가
978,crucial,"[형] 중대한, 결정적인"
979,paralysis,[명] 마비
980,deck,[명] (배의) 갑판
981,cheer,[명] 환호[동] 환호하다
982,miserable,[형] 비참한
983,tease,[동] 괴롭히다
984,aggressive,[형] 공격적인
985,cure,[동] 치료하다[명] 치료
986,attribute,[동] ~의 결과로 여기다[명] 속성
987,foster,[동] 육성하다
988,phychologist,심리학자
989,postpone,[동] 연기하다
990,rob,"[동] 강탈하다, 훔치다"
991,abuse,"[동] 남용하다, 학대하다[명] 남용, 학대"
992,unemployed,[형] 실업의
993,breakdown,"[명] 고장, 쇠약"
994,disguise,"[동] 숨기다, 변장"
995,blueprint,[명] 청사진
996,rear,[형] 뒤의[명] 뒤[동] 기르다
997,output,[명] 생산량
998,sermon,[명] 설교
999,sprout,[동] 싹이 트다. 싹
1000,tin,"[명] 주석, 양철"
1001,reform,"[동] 개혁하다[명] 개혁,"
1002,deal,[동] 다루다[명] 거래
1003,recruit,[동] 모집하다[명] 신병
1004,maintain,[동] 유지하다
