index,word,meaning
1005,workshop,"[명] 작업장, 워크숍"
1006,patient,[명] 환자
1007,convention,"[명] 총회, 관습"
1008,devastate,[동] 황폐시키다
1009,reap,[동] 수확하다
1010,overlook,"[동] 간과하다, 내려다보다"
1011,deliver,"[동] 배달하다, (연설을)하다"
1012,reject,"[동] 거부하다, 거절하다"
1013,nourish,"[동] 영양분을 주다, 기르다"
1014,bay,[명] 만
1015,stun,[동] 놀라게 하다
1016,particular,[형] 특정한
1017,bulletin,[명] 게시(물)
1018,fluid,[형] 유동성의[명] 유동체
1019,affair,"[명] 일, 사건"
1020,dawn,"[명] 새벽, 시작[동] 날이 새다"
1021,hostile,[형] 적대적인
1022,characteristic,[명] 특징
1023,respect,"[동] 존경하다, (법 등을) 준수하다[명] 존경, 측면"
1024,await,[동] 기다리다
1025,concrete,[형] 구체적인
1026,lease,[동] 임대하다[명] 임대차 계약
1027,racial,[형] 인종의
1028,variable,"[형] 변수. 변하기 쉬운, 변덕스러운"
1029,satisfy,[동] 만족시키다
1030,rule,"[명] 규칙, 지배[동] 지배하다"
1031,perseverance,인내심
1032,fatal,[형] 치명적인
1033,remove,"[동] 제거하다, 치우다"
1034,invert,거꾸로 하다
1035,tension,[명] 긴장
1036,reign,"[명] 통치, 지배"
1037,crack,[명] 금이 가다[명] (갈라진 틈
1038,startle,[동] 깜짝 놀라게 하다
1039,discourage,"[동] 낙담시키다, 말리다"
1040,compensate,[동] 보상하다
1041,convert,"[동] 전환시키다, 바꾸다"
1042,strike,[동] 치다
1043,suppress,"[동] 억압하다, 참다"
1044,core,[명] 핵심(의)
1045,contribute,[동] 공헌하다
1046,spear,[명] 창
1047,renowned,[형] 명성 있는
1048,era,[명] 시대
1049,withdraw,[동] 인출하다
1050,immigrate,[동] 이주하다
1051,dignity,[명] 존엄
1052,notify,"[동] 통보하다, 알리다"
1053,animate,살아 있는
1054,prevent,"[동] 예방하다, 막다"
1055,bilingual,[형] 2개 국어의
1056,mischief,"장난, 해악"
1057,discriminate,"[동] 차별하다, 구별하다"
1058,exemplify,[동] 예시하다
1059,adhere,[동] 고수하다
1060,judge,[동] 판단하다
1061,peculiar,[형] 독특한
1062,sake,"[명] 위함, 목적"
1063,choke,[동] 질식시키다
1064,folktale,"민간 설화, 전설"
1065,simultaneously,[부] 동시에
1066,range,[명] 범위
1067,groom,신랑
1068,supernatural,[형] 초자연적인
1069,tender,[형] 부드러운
1070,instinct,[명] 본능
1071,gigantic,[형] 거대한
1072,meditate,명상하다
1073,mow,[동] (풀을) 베다
1074,evolve,"[동] 진화하다, 발전하다"
1075,chase,"[동] 추격하다, 쫓다"
1076,afflict,[동] 괴롭히다
1077,literate,읽고 쓸 수 있는
1078,coherent,"[형] 통일성 있는, 조리 있는"
1079,intolerable,참을 수 없는
1080,fountain,[명] 분수
1081,bold,"[형] 대담한, 선이 굵은"
1082,compliment,[동] 칭찬하다[명] 칭찬
1083,summit,[명] 정상
1084,troop,"[명] 무리, 군대"
1085,alter,"[동] 바꾸다, 변경하다"
1086,conceive,[동] 생각해 내다
1087,durability,내구성
1088,destroy,[동] 파괴하다
1089,shallow,"[형] 얕은, 피상적인"
1090,face,"[명] 얼굴, 표면[동] 직면하다"
1091,promote,[동] 승진시키다
1092,weep,[동] 울다
1093,grasp,[동] 붙잡다
1094,overall,"[형] 전반적인, 전체의"
1095,superstition,[명] 미신
1096,colony,[명] 식민지
1097,absurd,"[형] 불합리한, 우스꽝스러운"
1098,dormitory,[명] 기숙사
1099,conduct,[동] 수행하다[명] 행위
1100,prone,[형] ~하는 경향이 있는
1101,conceal,[동] 숨기다
1102,retreat,[동] 후퇴하다[명] 후퇴
1103,compulsive,"강제적인, 강박의"
1104,clinic,"[명] 전문 병원, 개인 병원"
1105,banner,[명] 현수막
1106,formulate,"[동] 만들어내다, 공식화하다"
1107,vow,[명] 맹세(하다)
1108,malnutrition,영양실조
1109,relate,[동] 관련시키다
1110,undergo,[동] 겪다
1111,boast,[동] 자랑하다
1112,neutral,[형] 중립의
1113,stain,[명] 얼룩
1114,incentive,"[명] 장려책, 자극"
1115,float,"[동] 뜨다, 떠다니다"
1116,tendency,[명] 경향
1117,applause,[명] 박수갈채
1118,wrestle,"[동] 싸우다, 씨름하다"
1119,sensation,"[명] 감각, 느낌"
1120,Confucian,"공자의, 유교의"
1121,diameter,[명] 지름
1122,ultrasound,[명] 초음파
1123,propriety,"[명] 적절성, 예의바름"
1124,anecdote,[명] 일화
1125,shrub,[명] 관목
1126,pledge,"[명] 서약, 담보
[동] 서약하다"
1127,cost,"[명] 가격, 비용
[동] (가격, 비용이) 들다"
1128,geology,[명] 지질학
1129,detect,"[동] 찾아내다, 감지하다"
1130,temperate,"[형] 절제하는, (기후가) 온화한"
1131,soar,"[동] 급등하다, 날아오르다"
1132,mock,"[동] 놀리다, 조롱하다
[형] 가짜의, 모조의"
1133,disclose,"[동] 폭로하다, 드러내다"
1134,exhibit,"[동] 전시하다
[명] 전시품"
1135,symptom,"[명] 증상, 증후"
1136,manage,"[동] 경영하다, 관리하다, 간신히 해내다"
1137,awkward,"[형] 어색한, 서투른, 다루기 힘든"
1138,grind,[동] 갈다
1139,expose,"[동] 노출시키다, 폭로하다"
1140,closet,[명] 벽장
1141,damp,[형] 축축한
1142,script,[명] 대본
1143,possibility,"[명] 가능성, 기회"
1144,fad,[명] (일시적인) 유행
1145,sibling,"[명] 형제, 자매"
1146,linger,"[동] 남아 있다, 어슬렁거리다"
1147,flourish,"[동] 번성하다, 건강하다"
1148,discharge,"[동] 해고하다, 방출하다, 방면하다
[명] 해고, 방출, 면제"
1149,thorough,[형] 철저한
1150,undertake,"[동] 착수하다, 약속하다"
1151,cord,"[명] 끈, 전기코드, (직물)코르덴 천
[형] 코르덴 천으로 만들어진"
1152,linguistic,"[형] 언어의, 언어학의"
1153,remedy,[명] 치료
1154,sole,"[형] 유일한, 단독의"
1155,sophomore,"[명] (고교, 대학의) 2학년생"
1156,panel,[명] 판
1157,suitor,"[명] 소송인, 구혼자"
1158,pillar,[명] 기둥
1159,explode,[동] 폭발하다
1160,illusion,"[명] 착각, 환각"
1161,draft,"[명] 초고, 초안
[동] 초안을 그리다"
1162,crude,"[형] 조잡한, 있는 그대로의"
1163,supplement,"[동] 보완하다
[명] 보완, 보충"
1164,velocity,[명] 속도
1165,tame,"[동] 길들이다
[형] 길들여진"
1166,molecule,[명] 분자
1167,reed,"[명] 갈대
[형] 갈대의"
1168,dismay,"[명] 실망
[동] 크게 실망시키다"
1169,diagnose,[동] 진단하다
1170,versus,[전] ~와 대비하여
1171,reservoir,[명] 저수지
1172,conform,"[동] 따르다, 순응하다"
1173,spacious,"[형] 넓은, 훤히 트인"
1174,weave,"[동] (천을) 짜다
[명] 짜기"
1175,ceremony,"[명] 의식, 식"
1176,motive,"[명] 동기, 이유"
1177,prominent,[형] 두드러진
1178,archaeology,[명] 고고학
1179,rigid,"[형] 엄격한, 굳은"
1180,inferior,"[형] 열등한, 질 낮은"
1181,subtract,[동] 빼다
1182,impulse,"[명] 충동, 욕구, 추진력"
1183,utmost,"[형] 최대한의 
[명] 최대한도"
1184,proficient,[형] 숙달된
1185,accumulate,"[동] 모으다, 축적하다"
1186,navigate,"[동] 길을 찾다, 항해하다"
1187,equity,"[명] 자기자본, 공평"
1188,violate,"[동] 위반하다, 침해하다"
1189,ambitious,[형] 야망을 가진
1190,intact,"[형] 온전한, 손상되지 않은"
1191,plea,"[명] 애원, 탄원"
1192,attend,"[동] 참석하다, 유의하다, 돌보다"
1193,trim,"[동] 다듬다
[형] 잘 정돈된
[명] 정돈"
1194,embody,"[동] 구체화하다, 포함하다"
1195,characteristic,"[명] 특징, 특성
[형] 특유의"
1196,consist,[동] ~로 구성되다
1197,boundary,"[명] 경계, 한계"
1198,attack,"[동] 공격하다
[명] 공격"
1199,confine,"[동] 제한하다, 가두다"
1200,dispatch,"[명] 급파, 발송
[동] 파견하다, 발송하다"
1201,regret,[동] 후회하다[명] 후회
1202,coffin,[명] 관
1203,divine,[형] 신성한
1204,revenue,[명] 수익
1205,corrupt,"[형] 부패한, 타락한[동] 부패하다, 타락하다"
1206,probe,"[동] 조사하다, 연구하다[명] 조사"
1207,factual,[형] 실제의
1208,swamp,"[명] 늪, 습지"
1209,expedition,[명] 탐험
1210,abnormal,"[형] 이상한, 비정상의"
1211,storage,"[명] 저장소, 저장"
1212,revive,[동] 되살아나다
1213,stool,[명] (등받이 없는) 의자
1214,hinder,[동] 방해하다
1215,flattery,[명] 아첨
1216,virtue,[명] 미덕
1217,deadline,"[명] 기한, 마감시간"
1218,equator,n.적도
1219,cognitive,[형] 인식의
1220,motion,"[명] 운동, 동작[동] 동작을 해 보이다"
1221,humble,"[형] 겸손한, 비천한"
1222,bounce,"[동] 튀어 오르다, 깡충깡충 뛰다, (공이) 튀다"
1223,imprison,[동] 투옥하다
1224,enlist,[동]모집하다
1225,hygiene,"[명] 위생, 위생학"
1226,upcoming,[형] 다가오는
1227,trace,"[명] 자취, 흔적[동] 추적하다, 밝혀내다"
1228,pulse,[명] 맥박
1229,controversy,"[명] 논쟁, 언쟁, 논란"
1230,locate,"[동] (장소를) 찾아내다, -에 위치하다"
1231,patent,[명] 특허[형] 특허를 받은[동] 특허권을 얻다
1232,lyric,n.가사
1233,convenience,"[명] 편의, 편리, 편의시설"
1234,rush,"[동] 돌진하다, 급하게 가다[명] 돌진, 혼잡"
1235,carbon,[명] 탄소
1236,contaminate,"[동] 오염시키다, 더럽히다"
1237,external,[형] 외부의
1238,herd,"[명] 떼, 무리[동] 떼를 짓다"
1239,allocate,"[동] 할당하다, 배분하다"
1240,gorgeous,"[형] 아주 멋진, 화려한"
1241,confess,[동] 고백하다
1242,subjective,[형] 주관적인
1243,hell,[명] 지옥
1244,acknowledge,[동] 인정하다
1245,accord,"[동] 일치하다, 조화하다[명] 일치, 합의"
1246,immense,[형] 엄청난
1247,extract,"[동] 추출하다, [명] 추출물"
1248,sewage,"[명] 하수, 오물"
1249,reconciliation,[명] 화해
1250,amid,[전] ~의 한가운데
1251,warrant,"[명] 보증서, 영장, 정당한 이유"
1252,complement,[동] 보완하다
1253,ceramic,"[명] 도자기, 요업"
1254,license,"[명] 면허, 인가[동] 면허를 주다, 허가하다"
1255,emerge,[동] 나타나다
1256,halt,"[동] 정지시키다[명] 정지, 멈춤"
1257,ivory,"[명] 상아, 상아색"
1258,ponder,"[동] 곰곰이 생각하다, 심사숙고하다"
1259,lottery,"[명] 복권, 추첨"
1260,stroke,"[명] 타격, 뇌졸증"
1261,burglar,[명] 강도
1262,blame,"[동] 비난하다, ~을 탓하다[명] 비난"
1263,transplant,[동]  이식하다
1264,cluster,[명] 무리
1265,borrow,[동] 빌리다
1266,derive,"[동] 끌어내다, ~에서 비롯되다"
1267,plague,[명] 전염병[동] 괴롭히다
1268,certificate,[명] 증명서
1269,deluxe,호화로운
1270,convey,"[동] 나르다,전달하다, (생각, 감정을) 전하다"
1271,depth,[명] 깊이
1272,evaporate,[동] 증발하다
1273,lame,"[형] 절름발이의, 설득력이 없는"
1274,conduct,"[동] 실시하다, 수행하다, 행동하다[명] 행위"
1275,sour,[형] (맛이)신
1276,repetitive,[형] 반복성의
1277,oppress,n.억압하다
1278,leftover,"[명] 남은 음식, 잔재"
1279,embrace,"[동] 포옹하다, 껴안다, 수용하다"
1280,blade,[명] 칼날
1281,abundant,[형] 풍부한
1282,duplicate,[형] 똑같은[동] 복사하다[명] 사본
1283,remind,"[동] 상기시키다, 생각나게 하다"
1284,altitude,[명] 고도
1285,glimpse,[동] 흘끗 보다[명] 흘끗 봄
1286,blend,[동] 섞다
1287,swell,"[동] 부풀다,[명] 팽창"
1288,grief,"[명] 비탄, 큰 슬픔"
1289,beverage,[명] 음료수
1290,warrior,"[명] 전사, 용사"
1291,earn,"[동] (평판을) 얻다, 벌다"
1292,slice,[명] (얇게 썬)조각[동] 얇게 썰다
1293,exotic,[형] 이국적인
1294,arrogant,"[형] 거만한, 건방진"
1295,vanish,[동] 사라지다
1296,rational,"[형] 이성적인, 합리적인"
1297,predominant,"[형] 우세한, 두드러진"
1298,cozy,"[형] 안락한, 아늑한"
1299,broker,"[명] 중개인, 브로커[동] 중개하다"
1300,auction,[명] 경매[동] 경매로 팔다
1301,obsess,"v.사로잡다, 강박 관념을 갖다"
1302,feed,"[동] ~에 밥을 주다, ~에 먹이를 주다"
1303,outbreak,"[명] (전쟁, 사고등의) 발발"
1304,invent,[동] 발명하다
1305,pioneer,[명] 개척자[동] 개척하다
1306,assert,[동] 주장하다
1307,undo,"[동] (잠긴 것을) 풀다, 원상태로 돌리다"
1308,bouquet,[명] 꽃다발
1309,elaborate,[형] 정교한
1310,toss,[동] 던지다[명] 던지기
1311,retain,[동] 보유하다
1312,radioactive,[형] 방사능의
1313,buildup,[명] 축적
1314,machinery,[명] 기계
1315,passerby,통행인
1316,auditorium,[명] 강당
1317,lay,"[동] 놓다, (알을) 낳다"
1318,neglect,[동] 무시하다[명] 소홀
1319,feedback,[명] 피드백
1320,promote,"[동] 증진하다, 승진시키다"
1321,impair,[동] 손상시키다
1322,metaphor,[명] 은유
1323,dispense,"[동] 분배하다, 나누어 주다"
1324,bruise,"[명] 멍, 타박상"
1325,attorney,"[명] 변호사, 대리인"
1326,framework,"[명] 뼈대, 틀, 체제"
1327,heredity,n.유전
1328,naive,[형] 순진한
1329,shed,"v.떨구다, 흘리다"
1330,metropolitan,[형] 대도시의
1331,shield,[명] 방패[동] 보호하다
1332,induce,"[동] 유도하다, 설득하여 ~시키다"
1333,bazaar,"시장, 바자"
1334,expel,[동] 추방하다
1335,plow,[명] 쟁기[동] 갈다
1336,prolong,[동] 연장하다
1337,fluent,유창한
1338,margin,[명] 가장자리
1339,ecology,"[명] 생태학, 생태"
1340,interior,[명] 내부[형] 내부의
1341,ornament,[명] 장식[동] 장식하다
1342,separate,[동] 분리하다
1343,ripe,[형] 익은
1344,vibrate,"[동] 진동하다, 흔들다"
1345,urgent,[형] 긴급한
1346,speculate,"[동] 사색하다 ,투기하다"
1347,epidemic,[명] 전염병
1348,precede,[동] ~에 앞서다
1349,breathtaking,숨막히는
1350,portfolio,[명] 포트폴리오
1351,beware,[동] 주의하다
1352,handcuff,[n] 수갑
1353,overturn,[동] 전복시키다[명] 전복
1354,pregnant,[형] 임신한
1355,intelligence,[명] 지능
1356,adapt,[동] 적응시키다
1357,settle,[동] 정착하다
1358,assassinate,[동] 암살하다
1359,vapor,[명] 증기
1360,tuition,[명] 수업료
1361,literature,[명] 문학
1362,loop,[명] 고리[동] 고리로 만들다
1363,quote,[동] 인용하다[명] 인용구
1364,inhale,"[동] 들이쉬다, 흡입하다"
1365,prospect,"[명] 전망, 가능성"
1366,anchor,"[명] 닻,앵커"
1367,reference,"[명] 참고, 언급"
1368,compound,[동] 혼합하다[명] 혼합물[형] 합성의
1369,withstand,"[동] 견디다, 버티다"
1370,implement,[동] 실행하다[명] 도구
1371,anonymous,[형] 익명의
1372,collide,"[동] 충돌하다, 일치하지 않다"
1373,memorial,[명] 기념물
1374,vacant,"[형] 비어 있는, 빈자리의"
1375,technical,[형] 기술의
1376,summon,[동] 소환하다
1377,orchard,[명] 과수원
1378,proportion,"[명] 비율, 부분"
1379,antibiotic,[명] 항생 물질
1380,overtake,[동] 따라잡다
1381,resemble,[동] ~와 닮다
1382,wander,"[동] (정처없이) 돌아다니다, 헤매다"
1383,compassion,[명] 동정
1384,preoccupation,"[명] 몰두, 집착"
1385,paste,[동] 풀로 붙이다[명] 풀
1386,provoke,"[동] 선동하다, 자극하다"
1387,wicked,"[형] 사악한, 심술궂은"
1388,sprain,발목을 삐다
1389,propaganda,[명] 선전
1390,consistent,[형] 일관된
1391,disrupt,[동] 붕과시키다
1392,solitary,"[형] 혼자의, 고립된"
1393,bury,[동] (땅에)묻다
1394,rust,"[명] 녹[동] 녹이 슬다, 부식하다"
1395,discuss,[동] 토론하다
1396,referee,[명] 심판
1397,sector,"[명] 분야, 지역"
1398,boost,[동] 밀어올리다[명] 상승
1399,gymnastics,[명] 체조
1400,gross,[형] 총합의[명] 총합
1401,last,"[형] 마지막, 지난"
1402,tariff,"[명] 관세, 운임표"
1403,beloved,"[형] 총애받는, 사랑하는"
1404,lyric,[명] 가사
1405,yeast,"[명] 이스트, 효모"
1406,skyscraper,[명] 고층건물
1407,inquire,[동] 묻다
1408,spade,"[명] 삽, 스페이드"
1409,vacuum,"[명] 진공, 공백"
1410,migrate,"[동] 이주하다, 이동하다"
1411,spectacle,"[명] 구경거리, 장관"
1412,surplus,"[명] 여분, 나머지
[형] 나머지의"
1413,simulate,"[동] 흉내내다, ~의 모의 실험을 하다"
1414,integration,[명] 통합
1415,hypothesis,"[명] 가설, 가정"
1416,affirm,[동] 단언하다
1417,fortress,[명] 요새
1418,reed,[명] 갈대
1419,cue,"[명] 신호, 단서
[동] 신호를 주다"
1420,mole,"[명] 반점, 두더지"
1421,divide,[동] 나누다
1422,inborn,타고난
1423,overlap,"[동] 겹치다, 중복되다"
1424,fatique,[명] 피곤
1425,clone,"[명] 복제, 복제품
[동] 복제하다"
1426,peel,[동] 껍질을 벗기다
1427,ease,"[명] 쉬움, 편안함
[동] 편하게 하다, 완화하다"
1428,overcome,[동] 극복하다
1429,fund,[명] 자금
1430,bias,"[명] 편견, 선입견"
1431,vaccine,[명] 백신
1432,tread,"[동] 밟다
[명] 밟기"
1433,vomit,"[동] 구토하다
[명] 구토"
1434,prophecy,[명] 예언
1435,correspond,"[동] 일치하다, 해당하다, 편지를 주고받다"
1436,cling,"[동] 꼭 붙잡다, 달라붙다"
1437,mutation,"[명] 돌연변이, 변형"
1438,obscure,"[형] 모호한, 잘 알려지지 않은
[동] 모호하게 하다"
1439,tyrant,[명] 폭군
1440,odd,"[형] 이상한, 홀수의"
1441,intriguing,[형] 아주 흥미로운
1442,restrain,"[동] 억제하다, 제지하다"
1443,bundle,[명] 묶음
1444,enclose,"[동] 동봉하다, 둘러싸다"
1445,insert,"[동] 삽입하다, 덧붙이다"
1446,keen,"[형] 예민한, ~을열망하는"
1447,constrict,[동] 수축시키다
1448,aid,"[명] 도움, 지원"
1449,reputation,[명] 명성
1450,measurement,[명] 측정
1451,originate,[동] 유래하다
1452,flour,[명] 밀가루
1453,manipulate,"[동] 조작하다, 잘 다루다"
1454,experiment,"[명] 실험
[동] 실험하다"
1455,patriot,[명] 애국자
1456,interchange,[동] 교환하다
1457,intuitive,"[형] 직감에 의한, 직관력 있는"
1458,garment,[명] 의류
1459,spontaneous,"[형] 자발적인, 즉흥적인"
1460,vertical,"[형] 수직의, 세로의
[명] 수직선"
1461,testify,"[동] 증언하다, 증명하다"
1462,mentor,[명] 조언자
1463,vivid,"[형] 생생한, 선명한"
1464,pasture,[명] 초원
1465,crust,"[명] (빵, 파이의)껍질, 딱딱한 표면"
1466,comprehend,"[동] 이해하다, 파악하다"
1467,plunge,"[동] 뛰어들다, 급락하다"
1468,nasty,"[형] 더러운, 비열한"
1469,appreciate,"[동] 진가를 알아보다, 고맙게 여기다, 감상하다"
1470,emigrate,[동] 이민을 가다
1471,deed,"[명] 행동, 공적"
1472,skinny,"[형] 깡마른, 옷이 몸에 딱 붙는"
1473,grill,"[명] 그릴, 석쇠
[동] 그릴에 굽다"
1474,canal,"[명] 운하, 수로"
1475,curse,[명] 저주
1476,adverse,"[형] 불리한, 반대의"
1477,censorship,[명] 검열관
1478,forehead,[명] 이마
1479,appetite,"[명] 식욕, 욕망"
1480,flaw,"[명] 결함, 결점"
1481,outgoing,"[형] 외향적인, 사교적인"
1482,verbal,"[형] 말의, 구두의"
1483,liberate,[동] 해방시키다
1484,segregation,"[명] 인종 차별, 차별정책, 분리"
1485,advance,"[명] 전진하다, 진보하다[명] 발전, 전진, 진보"
1486,contemplate,"[동] ~을 숙고하다, 심사숙고하다, 고려하다, 응시하다"
1487,underlying,"[형] 기초를 이루는, 근본적인, 밑에 있는"
1488,academic,"[형] 학문적인, 학구적인"
1489,stem,"[명] 줄기[동] 생기다, 일어나다"
1490, irrigation,[명] 관개
1491,consecutive,"[형] 연이은, 연속적인"
1492,superficial,"[형] 표면상의, 피상적인"
1493,refuge,"[명] 피난처, 도피처, 보호구역"
1494,swear,"[동] 맹세하다, 욕을 하다"
1495,allergy,[명] 알레르기
1496,norm,"[명] 표준, 규범"
1497,endeavor,"[동] 노력하다, 시도하다[명] 노력, 시도"
1498,erect,[형] 똑바로 선[동] 세우다
1499,feminine,"[형] 여성의, 여성스러운"
1500,drowsy,[형] 졸리는
1501,inspect,"[동] 점검하다, 시찰하다"
1502,carriage,"[명] 객차, 마차, 운반"
1503,primitive,[형] 원시의
1504,compress,"[동] 압축하다, 압박하다"
1505,govern,"[동] 통치하다, 좌우하다"
1506,cemetery,[명] 공동묘지
1507,shatter,[동] 산산이 부서지다
1508,exaggerate,[동] 과장하다
1509,random,[형] 무작위의
1510,feast,"[명] 잔치, 축제[동] 즐겁게 하다"
1511,commemorate,[동] 기념하다
1512,steep,"[형] 가파른, 비탈진[동] 몰두시키다, (액체에) 담그다"
1513,multitask,[동] 다중작업을 하다
1514,toxic,"[형] 유독한, 유독성의"
1515,stare,[동] 응시하다
1516,chronic,[형] 만성적인
1517,designate,"[동] 지명하다, 지정하다"
1518,dramatic,"[형] 극적인, 급격한, 감격적인"
1519,intense,"[형] 강렬한, 극심한, 치열한"
1520,propaganda,"[명] 선전 활동, 과장된 선전"
1521,numerous,"[형] 다수의, 많은"
1522,shiver,[동] 몸을 떨다떨림
1523,retarded,(정서•지능•학력) 발달이 뒤진
1524,ongoing,[형] 진행 중인진행
1525,mention,[동] 언급하다[명] 언급
1526,executive,"[명] 임원[형] 행정의, 관리의"
1527,chaos,"[명] 혼돈, 혼란"
1528,microscope,[명] 현미경
1529,belonging,"[명] 소유물, 부속물"
1530,vulnerable,"[형] 상처받기 쉬운, 취약한"
1531,implication,"[명] 암시, 영향"
1532,appetite,"[명] 식욕, 욕망"
